Coluna;IBGE Setor
Município-Minas Gerais;1 - Extrativa mineral;2 - Indústria de transformação;3 - Servicos industriais de utilidade pública;4 - Construção Civil;5 - Comércio;6 - Serviços;7 - Administração Pública;8 - Agropecuária, extração vegetal, caça e pesca;Total
310240:MG-ALVORADA DE MINAS;1;0;0;0;50;16;286;81;434
310250:MG-AMPARO DO SERRA;0;31;0;0;68;30;134;78;341
310260:MG-ANDRADAS;52;3379;7;72;1994;1880;1086;1803;10273
310270:MG-CACHOEIRA DE PAJEU;0;16;0;1;127;132;327;14;617
310280:MG-ANDRELANDIA;0;165;1;10;397;321;515;377;1786
310285:MG-ANGELANDIA;0;31;0;4;90;73;289;307;794
310290:MG-ANTONIO CARLOS;1;590;3;9;174;107;252;336;1472
310300:MG-ANTONIO DIAS;587;342;0;107;207;180;533;207;2163
310310:MG-ANTONIO PRADO DE MINAS;0;0;0;0;8;4;193;19;224
310320:MG-ARACAI;0;180;0;8;16;13;172;48;437
310330:MG-ARACITABA;0;15;0;0;12;8;126;10;171
310340:MG-ARACUAI;156;158;2;176;1021;1378;525;316;3732
310350:MG-ARAGUARI;62;5344;218;1271;5923;7411;2765;1736;24730
310360:MG-ARANTINA;0;38;1;14;41;27;196;4;321
310370:MG-ARAPONGA;0;17;0;4;79;40;307;73;520
310375:MG-ARAPORA;6;438;99;168;380;325;513;797;2726
310380:MG-ARAPUA;0;332;0;9;23;30;132;25;551
310390:MG-ARAUJOS;15;604;20;26;373;234;273;171;1716
310400:MG-ARAXA;194;5298;1;1653;6958;8880;4339;719;28042
310410:MG-ARCEBURGO;1;793;1;20;279;250;306;402;2052
310420:MG-ARCOS;1117;2652;8;484;2364;2951;1012;226;10814
310430:MG-AREADO;0;132;0;55;422;477;347;236;1669
310440:MG-ARGIRITA;0;39;0;1;44;7;224;78;393
310445:MG-ARICANDUVA;0;6;0;0;31;8;226;31;302
310450:MG-ARINOS;2;40;0;10;314;291;375;349;1381
310460:MG-ASTOLFO DUTRA;3;1768;0;23;360;332;509;103;3098
310470:MG-ATALEIA;6;4;0;2;102;307;260;210;891
310480:MG-AUGUSTO DE LIMA;2;59;0;0;67;109;212;109;558
310490:MG-BAEPENDI;8;513;0;122;884;769;691;399;3386
310500:MG-BALDIM;0;107;0;779;101;103;228;136;1454
310510:MG-BAMBUI;15;1318;7;96;875;1098;332;540;4281
310520:MG-BANDEIRA;0;5;0;7;20;8;212;35;287
310530:MG-BANDEIRA DO SUL;3;159;10;2;130;53;173;15;545
310540:MG-BARAO DE COCAIS;324;951;0;880;1312;2143;841;23;6474
310550:MG-BARAO DE MONTE ALTO;0;7;0;6;39;32;342;129;555
310560:MG-BARBACENA;0;4507;22;763;6872;9591;4402;750;26907
310570:MG-BARRA LONGA;1;15;0;5;106;41;202;112;482
310590:MG-BARROSO;114;657;0;33;639;724;481;23;2671
310600:MG-BELA VISTA DE MINAS;359;58;0;3;216;324;355;31;1346
310610:MG-BELMIRO BRAGA;0;181;23;3;24;18;130;191;570
310620:MG-BELO HORIZONTE;1343;49862;22103;112387;156894;541312;317126;2918;1203945
310630:MG-BELO ORIENTE;12;1483;0;429;705;2080;937;1483;7129
310640:MG-BELO VALE;243;13;0;21;176;127;200;86;866
310650:MG-BERILO;0;3;0;2;88;99;287;7;486
310660:MG-BERTOPOLIS;0;0;0;0;11;6;149;47;213
310665:MG-BERIZAL;0;55;0;15;48;8;371;66;563
310670:MG-BETIM;234;40173;848;4542;18313;30725;11529;376;106740
310680:MG-BIAS FORTES;0;13;0;0;20;6;147;42;228
310690:MG-BICAS;2;634;0;269;715;499;257;99;2475
310700:MG-BIQUINHAS;0;0;0;1;55;18;197;36;307
310710:MG-BOA ESPERANCA;15;816;84;132;1968;1571;1159;1551;7296
310720:MG-BOCAINA DE MINAS;0;51;1;5;64;127;183;62;493
310730:MG-BOCAIUVA;4;2223;45;141;1797;1519;1204;840;7773
310740:MG-BOM DESPACHO;23;2466;6;394;3022;3320;1151;987;11369
310750:MG-BOM JARDIM DE MINAS;0;81;0;2;180;224;364;120;971
310760:MG-BOM JESUS DA PENHA;0;3;0;29;98;79;277;198;684
310770:MG-BOM JESUS DO AMPARO;11;27;0;0;256;230;253;223;1000
310780:MG-BOM JESUS DO GALHO;3;3;0;3;247;147;270;113;786
310790:MG-BOM REPOUSO;0;93;0;5;215;94;301;190;898
310800:MG-BOM SUCESSO;3;186;30;45;598;430;417;647;2356
310810:MG-BONFIM;3;74;0;0;146;82;197;33;535
310820:MG-BONFINOPOLIS DE MINAS;0;21;0;0;122;127;296;434;1000
310825:MG-BONITO DE MINAS;0;4;0;0;76;413;3;20;516
310830:MG-BORDA DA MATA;0;1181;3;9;611;327;535;83;2749
310840:MG-BOTELHOS;3;185;0;44;454;658;420;688;2452
310850:MG-BOTUMIRIM;42;40;0;0;32;29;242;6;391
310855:MG-BRASILANDIA DE MINAS;44;80;0;13;306;547;205;328;1523
310860:MG-BRASILIA DE MINAS;8;87;0;90;772;503;1067;56;2583
310870:MG-BRAS PIRES;4;3;0;9;41;19;96;2;174
310880:MG-BRAUNAS;1;2;0;0;61;25;236;20;345
310890:MG-BRAZOPOLIS;0;384;0;5;265;212;372;179;1417
310900:MG-BRUMADINHO;1963;666;5;1330;1176;2712;1889;192;9933
310910:MG-BUENO BRANDAO;0;80;6;0;258;235;380;73;1032
310920:MG-BUENOPOLIS;7;21;0;8;231;152;396;59;874
310925:MG-BUGRE;0;1;0;10;34;9;233;39;326
310930:MG-BURITIS;0;259;0;13;697;607;654;1366;3596
310940:MG-BURITIZEIRO;1;92;35;78;652;441;643;1518;3460
310945:MG-CABECEIRA GRANDE;0;22;13;0;61;29;407;388;920
310950:MG-CABO VERDE;15;132;0;9;272;254;359;573;1614
310960:MG-CACHOEIRA DA PRATA;14;80;0;14;121;31;160;28;448
310970:MG-CACHOEIRA DE MINAS;8;1083;0;16;190;147;333;163;1940
310980:MG-CACHOEIRA DOURADA;0;11;0;2;13;11;329;280;646
310990:MG-CAETANOPOLIS;4;872;0;10;285;437;271;150;2029
311000:MG-CAETE;214;556;0;261;1236;1684;1248;132;5331
311010:MG-CAIANA;5;1;0;2;73;29;195;22;327
311020:MG-CAJURI;0;190;0;0;44;43;190;63;530
311030:MG-CALDAS;223;306;3;13;430;368;276;166;1785
311040:MG-CAMACHO;0;1;0;1;28;13;207;37;287
311050:MG-CAMANDUCAIA;0;2175;14;74;889;1677;621;139;5589
311060:MG-CAMBUI;12;2224;89;76;2000;1316;822;100;6639
311070:MG-CAMBUQUIRA;0;272;0;1;279;246;553;372;1723
311080:MG-CAMPANARIO;0;0;0;0;45;49;191;87;372
311090:MG-CAMPANHA;0;640;69;4;630;591;302;593;2829
311100:MG-CAMPESTRE;3;347;5;256;616;466;641;478;2812
311110:MG-CAMPINA VERDE;3;219;0;14;640;511;484;634;2505
311115:MG-CAMPO AZUL;0;0;0;0;26;6;300;9;341
311120:MG-CAMPO BELO;80;3143;45;451;2694;2915;847;334;10509
311130:MG-CAMPO DO MEIO;1;141;0;7;243;188;377;460;1417
311140:MG-CAMPO FLORIDO;0;848;3;10;172;175;444;846;2498
311150:MG-CAMPOS ALTOS;0;37;0;12;511;358;417;867;2202
311160:MG-CAMPOS GERAIS;0;247;1;23;854;640;824;1201;3790
311170:MG-CANAA;0;6;0;3;59;23;221;59;371
311180:MG-CANAPOLIS;0;972;0;0;283;285;298;344;2182
311190:MG-CANA VERDE;0;172;0;5;77;82;209;68;613
311200:MG-CANDEIAS;20;607;20;25;368;450;548;329;2367
311205:MG-CANTAGALO;0;58;0;19;46;11;272;32;438
311210:MG-CAPARAO;0;6;0;3;77;62;236;14;398
311220:MG-CAPELA NOVA;0;28;0;0;127;22;278;26;481
311230:MG-CAPELINHA;0;674;5;174;1567;1737;931;469;5557
311240:MG-CAPETINGA;0;245;0;1;138;184;231;390;1189
311250:MG-CAPIM BRANCO;2;137;0;22;152;125;256;157;851
311260:MG-CAPINOPOLIS;5;711;0;12;532;355;482;381;2478
311265:MG-CAPITAO ANDRADE;0;4;0;10;44;35;242;34;369
311270:MG-CAPITAO ENEAS;0;1395;4;6;229;242;538;366;2780
311280:MG-CAPITOLIO;4;238;1;45;406;938;341;122;2095
311290:MG-CAPUTIRA;1;7;0;4;95;37;323;69;536
311300:MG-CARAI;24;30;0;0;152;55;677;57;995
311310:MG-CARANAIBA;15;0;0;6;22;5;184;35;267
311320:MG-CARANDAI;23;748;0;38;771;819;812;694;3905
311330:MG-CARANGOLA;3;261;91;69;1419;2005;703;131;4682
311340:MG-CARATINGA;163;1859;2;949;5577;7764;2269;465;19048
311350:MG-CARBONITA;0;30;0;40;220;654;228;196;1368
311360:MG-CAREACU;20;143;24;25;201;164;219;196;992
311370:MG-CARLOS CHAGAS;0;522;13;23;353;550;427;822;2710
311380:MG-CARMESIA;0;0;17;0;37;46;157;10;267
311390:MG-CARMO DA CACHOEIRA;0;51;0;41;374;276;415;1326;2483
311400:MG-CARMO DA MATA;0;1021;40;21;309;160;336;307;2194
311410:MG-CARMO DE MINAS;7;86;0;31;515;263;267;997;2166
311420:MG-CARMO DO CAJURU;69;1745;38;336;834;1310;9;464;4805
311430:MG-CARMO DO PARANAIBA;25;727;0;97;1394;856;775;1023;4897
311440:MG-CARMO DO RIO CLARO;28;308;0;39;823;798;473;1012;3481
311450:MG-CARMOPOLIS DE MINAS;4;1027;5;20;837;817;486;310;3506
311455:MG-CARNEIRINHO;0;907;0;3;194;108;458;458;2128
311460:MG-CARRANCAS;0;44;0;6;73;135;212;174;644
311470:MG-CARVALHOPOLIS;0;68;0;4;27;17;216;40;372
311480:MG-CARVALHOS;0;57;2;2;111;55;152;48;427
311490:MG-CASA GRANDE;0;0;0;0;21;5;185;57;268
311500:MG-CASCALHO RICO;4;60;0;0;31;16;209;219;539
311510:MG-CASSIA;37;272;1;18;633;696;387;585;2629
311520:MG-CONCEICAO DA BARRA DE MINAS;6;0;0;0;38;37;151;24;256
311530:MG-CATAGUASES;75;3221;1455;396;3158;4740;1787;280;15112
311535:MG-CATAS ALTAS;493;9;0;22;111;96;401;18;1150
311540:MG-CATAS ALTAS DA NORUEGA;0;157;0;11;25;6;241;38;478
311545:MG-CATUJI;0;11;0;0;316;68;311;32;738
311547:MG-CATUTI;0;0;0;0;21;8;255;1;285
311550:MG-CAXAMBU;9;175;8;52;1009;1106;679;140;3178
311560:MG-CEDRO DO ABAETE;0;0;0;0;0;10;154;11;175
311570:MG-CENTRAL DE MINAS;0;6;15;13;194;66;129;11;434
311580:MG-CENTRALINA;0;25;0;2;266;145;211;139;788
311590:MG-CHACARA;0;45;0;23;29;37;91;73;298
311600:MG-CHALE;0;12;0;5;80;39;265;3;404
311610:MG-CHAPADA DO NORTE;4;5;0;1;97;14;314;1;436
311615:MG-CHAPADA GAUCHA;0;7;0;2;296;111;280;216;912
311620:MG-CHIADOR;0;0;0;1;18;38;104;65;226
311630:MG-CIPOTANEA;0;3;0;34;34;53;217;5;346
311640:MG-CLARAVAL;0;423;0;2;86;22;178;61;772
311650:MG-CLARO DOS POCOES;0;18;0;11;87;58;287;129;590
311660:MG-CLAUDIO;26;4975;1;251;1511;1914;578;321;9577
311670:MG-COIMBRA;0;129;0;26;275;87;149;182;848
311680:MG-COLUNA;0;23;0;0;171;87;217;34;532
311690:MG-COMENDADOR GOMES;1;1;0;1;50;21;261;1925;2260
311700:MG-COMERCINHO;2;1;0;0;47;31;267;8;356
311710:MG-CONCEICAO DA APARECIDA;1;42;2;10;261;230;330;184;1060
311720:MG-CONCEICAO DAS PEDRAS;0;14;0;0;21;14;169;29;247
311730:MG-CONCEICAO DAS ALAGOAS;9;2014;0;52;764;647;730;703;4919
311740:MG-CONCEICAO DE IPANEMA;13;0;0;0;25;31;181;6;256
311750:MG-CONCEICAO DO MATO DENTRO;1667;70;57;1105;581;1477;1015;129;6101
311760:MG-CONCEICAO DO PARA;540;730;0;5;61;72;269;182;1859
311770:MG-CONCEICAO DO RIO VERDE;8;227;0;59;408;233;368;816;2119
311780:MG-CONCEICAO DOS OUROS;0;1400;0;14;266;143;361;47;2231
311783:MG-CONEGO MARINHO;0;0;5;0;25;7;313;4;354
311787:MG-CONFINS;0;302;0;62;254;3127;400;17;4162
311790:MG-CONGONHAL;26;420;0;25;308;151;343;39;1312
311800:MG-CONGONHAS;6548;1379;0;717;1836;3627;2495;42;16644
311810:MG-CONGONHAS DO NORTE;1;2;0;3;60;14;183;12;275
311820:MG-CONQUISTA;0;492;1;3;122;170;353;165;1306
311830:MG-CONSELHEIRO LAFAIETE;120;1485;40;662;6699;9081;2837;594;21518
311840:MG-CONSELHEIRO PENA;85;217;55;5;549;418;377;173;1879
311850:MG-CONSOLACAO;0;11;0;0;12;3;99;27;152
311860:MG-CONTAGEM;297;45470;525;8147;60933;66073;11643;167;193255
311870:MG-COQUEIRAL;0;147;14;10;176;182;213;508;1250
311880:MG-CORACAO DE JESUS;2;78;0;30;343;207;519;124;1303
311890:MG-CORDISBURGO;0;42;0;6;113;221;228;166;776
311900:MG-CORDISLANDIA;3;22;0;1;19;36;128;166;375
311910:MG-CORINTO;38;475;1;14;796;545;592;413;2874
311920:MG-COROACI;0;1;0;0;104;51;324;57;537
311930:MG-COROMANDEL;140;593;0;179;1297;1019;719;1611;5558
311940:MG-CORONEL FABRICIANO;0;1315;1;740;4822;5792;1862;28;14560
311950:MG-CORONEL MURTA;29;118;0;17;75;48;307;22;616
311960:MG-CORONEL PACHECO;0;119;0;7;35;44;103;56;364
311970:MG-CORONEL XAVIER CHAVES;0;30;0;51;58;38;150;154;481
311980:MG-CORREGO DANTA;0;22;0;0;132;115;194;85;548
311990:MG-CORREGO DO BOM JESUS;0;19;0;0;50;24;171;15;279
311995:MG-CORREGO FUNDO;16;646;0;9;190;151;268;68;1348
312000:MG-CORREGO NOVO;0;0;0;1;31;11;194;44;281
312010:MG-COUTO DE MAGALHAES DE MINAS;0;8;0;0;322;69;190;73;662
312015:MG-CRISOLITA;0;0;0;0;23;5;227;123;378
312020:MG-CRISTAIS;0;1712;0;9;278;210;330;431;2970
312030:MG-CRISTALIA;1;2;0;0;34;47;243;134;461
312040:MG-CRISTIANO OTONI;69;38;7;24;127;75;211;63;614
312050:MG-CRISTINA;0;594;0;0;176;185;285;238;1478
312060:MG-CRUCILANDIA;0;66;0;13;124;146;305;20;674
312070:MG-CRUZEIRO DA FORTALEZA;0;44;0;8;135;54;295;205;741
312080:MG-CRUZILIA;0;1017;0;20;592;404;489;289;2811
312083:MG-CUPARAQUE;0;12;0;0;105;14;347;21;499
312087:MG-CURRAL DE DENTRO;27;2;0;0;35;22;260;119;465
312090:MG-CURVELO;181;3338;1;548;4260;6269;1883;1304;17784
312100:MG-DATAS;2;15;0;0;66;20;229;139;471
312110:MG-DELFIM MOREIRA;5;196;0;3;116;138;241;162;861
312120:MG-DELFINOPOLIS;0;14;1;4;188;124;395;1140;1866
312125:MG-DELTA;4;2304;0;7;397;242;538;66;3558
312130:MG-DESCOBERTO;0;321;0;3;66;32;239;76;737
312140:MG-DESTERRO DE ENTRE RIOS;335;41;0;7;172;134;133;37;859
312150:MG-DESTERRO DO MELO;0;7;0;0;52;19;178;42;298
312160:MG-DIAMANTINA;254;144;0;289;2243;4448;1618;222;9218
312170:MG-DIOGO DE VASCONCELOS;0;0;0;2;32;13;105;15;167
312180:MG-DIONISIO;0;47;0;19;103;156;408;42;775
312190:MG-DIVINESIA;2;131;0;22;52;72;94;36;409
312200:MG-DIVINO;0;76;20;20;548;441;452;35;1592
312210:MG-DIVINO DAS LARANJEIRAS;6;1;0;4;63;33;313;38;458
312220:MG-DIVINOLANDIA DE MINAS;13;23;3;0;120;46;156;14;375
312230:MG-DIVINOPOLIS;52;12497;91;1533;14489;21890;3905;749;55206
312235:MG-DIVISA ALEGRE;5;230;0;0;121;59;242;7;664
312240:MG-DIVISA NOVA;0;10;1;0;109;81;233;158;592
312245:MG-DIVISOPOLIS;0;6;0;0;51;35;236;34;362
312247:MG-DOM BOSCO;2;0;0;0;31;13;143;75;264
312250:MG-DOM CAVATI;0;60;0;2;124;90;291;18;585
312260:MG-DOM JOAQUIM;0;5;0;1;87;39;246;28;406
312270:MG-DOM SILVERIO;2;354;0;2;184;107;162;74;885
312280:MG-DOM VICOSO;0;0;0;2;19;17;147;91;276
312290:MG-DONA EUSEBIA;0;117;0;2;288;81;277;93;858
312300:MG-DORES DE CAMPOS;17;1914;20;26;296;175;199;17;2664
312310:MG-DORES DE GUANHAES;155;0;0;0;100;31;304;43;633
312320:MG-DORES DO INDAIA;0;406;0;29;408;490;287;299;1919
312330:MG-DORES DO TURVO;0;21;0;0;51;14;228;66;380
312340:MG-DORESOPOLIS;18;55;0;0;5;32;149;32;291
312350:MG-DOURADOQUARA;0;50;0;2;12;14;175;41;294
312352:MG-DURANDE;5;3;0;9;90;38;271;15;431
312360:MG-ELOI MENDES;0;1300;2;183;1277;982;737;850;5331
312370:MG-ENGENHEIRO CALDAS;2;301;0;6;313;138;609;118;1487
312380:MG-ENGENHEIRO NAVARRO;0;28;0;5;100;123;237;130;623
312385:MG-ENTRE FOLHAS;1;45;0;2;60;47;182;12;349
312390:MG-ENTRE RIOS DE MINAS;16;139;0;39;634;450;331;206;1815
312400:MG-ERVALIA;36;488;1;35;608;380;680;137;2365
312410:MG-ESMERALDAS;134;581;1;153;1418;1994;1442;653;6376
312420:MG-ESPERA FELIZ;29;159;0;40;1099;772;793;113;3005
312430:MG-ESPINOSA;0;714;0;22;746;331;970;23;2806
312440:MG-ESPIRITO SANTO DO DOURADO;0;230;0;0;62;40;256;72;660
312450:MG-ESTIVA;1;204;1;22;489;587;289;117;1710
312460:MG-ESTRELA DALVA;0;1;0;0;40;10;180;67;298
312470:MG-ESTRELA DO INDAIA;0;3;0;1;77;41;202;136;460
312480:MG-ESTRELA DO SUL;1;317;0;10;119;64;210;320;1041
312490:MG-EUGENOPOLIS;0;515;0;45;212;106;222;91;1191
312500:MG-EWBANK DA CAMARA;0;108;0;6;40;28;148;14;344
312510:MG-EXTREMA;10;10822;25;203;5920;8639;996;56;26671
312520:MG-FAMA;0;2;0;3;20;19;138;71;253
312530:MG-FARIA LEMOS;1;92;0;3;22;14;132;159;423
312540:MG-FELICIO DOS SANTOS;3;8;0;0;93;20;257;38;419
312550:MG-SAO GONCALO DO RIO PRETO;9;26;0;0;35;18;232;33;353
312560:MG-FELISBURGO;4;10;0;0;73;76;405;55;623
312570:MG-FELIXLANDIA;5;64;0;4;390;667;540;465;2135
312580:MG-FERNANDES TOURINHO;0;4;0;1;40;27;141;92;305
312590:MG-FERROS;7;46;0;7;182;151;309;202;904
312595:MG-FERVEDOURO;0;42;12;11;189;74;234;53;615
312600:MG-FLORESTAL;0;98;0;48;218;339;227;335;1265
312610:MG-FORMIGA;27;3148;15;2569;4292;6151;1798;880;18880
312620:MG-FORMOSO;10;0;0;0;116;23;309;296;754
312630:MG-FORTALEZA DE MINAS;32;4;0;34;41;41;234;105;491
312640:MG-FORTUNA DE MINAS;33;31;0;7;50;28;168;117;434
312650:MG-FRANCISCO BADARO;0;1;0;0;87;41;161;2;292
312660:MG-FRANCISCO DUMONT;0;29;0;2;62;57;271;188;609
312670:MG-FRANCISCO SA;7;53;44;24;569;379;892;405;2373
312675:MG-FRANCISCOPOLIS;126;5;0;24;75;11;280;39;560
312680:MG-FREI GASPAR;1;7;0;0;46;12;272;148;486
312690:MG-FREI INOCENCIO;0;7;0;1;253;172;330;157;920
312695:MG-FREI LAGONEGRO;0;0;0;0;11;4;186;5;206
312700:MG-FRONTEIRA;28;44;76;4;348;596;810;39;1945
312705:MG-FRONTEIRA DOS VALES;0;0;0;0;13;6;177;23;219
312707:MG-FRUTA DE LEITE;4;0;0;3;24;6;262;2;301
312710:MG-FRUTAL;11;2959;5;125;3249;3000;1594;1507;12450
312720:MG-FUNILANDIA;0;38;0;91;73;64;263;193;722
312730:MG-GALILEIA;35;70;16;34;71;63;353;146;788
312733:MG-GAMELEIRAS;0;0;0;0;33;6;283;29;351
312735:MG-GLAUCILANDIA;0;29;0;1;17;7;151;25;230
312737:MG-GOIABEIRA;0;5;9;0;69;35;137;12;267
312738:MG-GOIANA;1;51;0;1;83;95;183;108;522
312740:MG-GONCALVES;3;56;0;24;175;133;145;119;655
312750:MG-GONZAGA;0;1;0;0;70;29;127;12;239
312760:MG-GOUVEIA;155;485;0;6;392;168;520;75;1801
312770:MG-GOVERNADOR VALADARES;97;5488;737;2103;16782;22208;7002;827;55244
312780:MG-GRAO MOGOL;27;277;0;1;220;254;693;313;1785
312790:MG-GRUPIARA;3;0;0;0;3;7;253;25;291
312800:MG-GUANHAES;139;464;58;78;2220;1825;911;996;6691
312810:MG-GUAPE;67;109;24;328;377;374;372;409;2060
312820:MG-GUARACIABA;5;70;20;24;124;797;334;114;1488
312825:MG-GUARACIAMA;0;1;0;3;26;51;274;11;366
312830:MG-GUARANESIA;0;2800;2;7;472;580;633;515;5009
312840:MG-GUARANI;1;269;7;31;192;257;210;206;1173
312850:MG-GUARARA;5;237;0;2;46;16;135;62;503
312860:MG-GUARDA-MOR;13;57;0;6;187;114;334;646;1357
312870:MG-GUAXUPE;0;3281;117;242;4389;3497;1149;951;13626
312880:MG-GUIDOVAL;0;673;0;11;157;84;237;35;1197
312890:MG-GUIMARANIA;0;92;0;1;205;122;279;343;1042
312900:MG-GUIRICEMA;3;376;0;6;232;81;206;23;927
312910:MG-GURINHATA;3;12;0;0;79;36;219;300;649
312920:MG-HELIODORA;0;242;0;1;110;80;166;267;866
312930:MG-IAPU;0;110;0;13;288;132;267;102;912
312940:MG-IBERTIOGA;0;16;0;0;120;61;198;133;528
312950:MG-IBIA;28;409;0;20;829;857;720;1724;4587
312960:MG-IBIAI;7;0;0;3;65;14;308;93;490
312965:MG-IBIRACATU;0;4;0;0;11;7;329;1;352
312970:MG-IBIRACI;19;128;42;1;435;246;304;814;1989
312980:MG-IBIRITE;7;3393;90;2386;3378;2877;5184;26;17341
312990:MG-IBITIURA DE MINAS;0;40;0;0;40;74;167;20;341
313000:MG-IBITURUNA;4;14;0;5;39;43;165;65;335
313005:MG-ICARAI DE MINAS;0;9;0;2;58;24;337;8;438
313010:MG-IGARAPE;16;1407;21;150;1617;2033;1024;89;6357
313020:MG-IGARATINGA;13;1474;0;25;473;324;365;430;3104
313030:MG-IGUATAMA;8;349;26;7;193;259;213;163;1218
313040:MG-IJACI;132;236;24;202;127;420;277;90;1508
313050:MG-ILICINEA;0;642;0;1;281;201;329;374;1828
313055:MG-IMBE DE MINAS;0;11;0;0;53;31;267;98;460
313060:MG-INCONFIDENTES;2;365;0;1;157;103;245;59;932
313065:MG-INDAIABIRA;0;42;0;2;23;10;286;36;399
313070:MG-INDIANOPOLIS;0;564;0;2187;104;124;452;560;3991
313080:MG-INGAI;6;99;0;0;56;26;178;169;534
313090:MG-INHAPIM;0;137;10;27;827;545;967;101;2614
313100:MG-INHAUMA;61;234;0;27;137;159;228;289;1135
313110:MG-INIMUTABA;0;136;0;6;123;88;109;268;730
313115:MG-IPABA;0;122;0;19;269;245;581;69;1305
313120:MG-IPANEMA;21;195;24;53;747;384;454;61;1939
313130:MG-IPATINGA;28;13367;25;7577;14189;23336;6652;78;65252
313140:MG-IPIACU;0;156;0;0;54;17;183;663;1073
313150:MG-IPUIUNA;0;120;0;16;288;298;273;213;1208
313160:MG-IRAI DE MINAS;0;63;0;1;204;165;388;244;1065
313170:MG-ITABIRA;4517;1887;880;4622;5669;10633;2474;266;30948
313180:MG-ITABIRINHA;16;185;0;52;260;164;188;9;874
313190:MG-ITABIRITO;2559;2509;176;4040;2767;3237;3324;145;18757
313200:MG-ITACAMBIRA;3;2;0;1;18;267;217;10;518
313210:MG-ITACARAMBI;0;133;0;1;283;108;831;436;1792
313220:MG-ITAGUARA;2;1023;45;12;690;738;285;104;2899
313230:MG-ITAIPE;0;1;0;0;127;77;331;28;564
313240:MG-ITAJUBA;41;6956;25;530;4740;8104;1819;201;22416
313250:MG-ITAMARANDIBA;0;282;0;208;991;1098;1210;854;4643
313260:MG-ITAMARATI DE MINAS;21;159;0;2;44;62;0;35;323
313270:MG-ITAMBACURI;0;240;7;1;469;459;451;294;1921
313280:MG-ITAMBE DO MATO DENTRO;0;10;0;0;29;99;86;14;238
313290:MG-ITAMOGI;9;190;0;8;425;191;460;337;1620
313300:MG-ITAMONTE;0;1283;0;31;506;592;324;114;2850
313310:MG-ITANHANDU;4;1072;0;35;569;781;384;1220;4065
313320:MG-ITANHOMI;0;40;0;32;284;173;411;45;985
313330:MG-ITAOBIM;12;171;0;15;742;764;406;41;2151
313340:MG-ITAPAGIPE;0;1031;0;0;326;370;478;461;2666
313350:MG-ITAPECERICA;383;1212;2;88;606;703;464;292;3750
313360:MG-ITAPEVA;0;329;0;6;824;392;368;217;2136
313370:MG-ITATIAIUCU;2057;251;0;2;290;380;345;55;3380
313375:MG-ITAU DE MINAS;0;721;2;716;458;708;551;50;3206
313380:MG-ITAUNA;139;9657;30;1287;4904;7316;2253;528;26114
313390:MG-ITAVERAVA;0;59;0;11;66;69;122;30;357
313400:MG-ITINGA;170;23;0;4;88;46;308;45;684
313410:MG-ITUETA;29;29;0;7;79;30;270;17;461
313420:MG-ITUIUTABA;15;4646;130;829;5278;6110;1763;956;19727
313430:MG-ITUMIRIM;0;16;0;1;68;44;191;86;406
313440:MG-ITURAMA;9;3287;19;290;2104;2634;1396;684;10423
313450:MG-ITUTINGA;0;23;10;9;78;94;208;174;596
313460:MG-JABOTICATUBAS;4;182;0;50;676;783;458;166;2319
313470:MG-JACINTO;0;5;0;0;104;99;317;109;634
313480:MG-JACUI;0;171;0;4;152;117;233;261;938
